(OK) Loading cuda 10.2.89


Wed Oct 21 17:55:14 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.wandb.ai:443
DEBUG:urllib3.connectionpool:https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/rwthfs/rz/cluster/home/zk315372/Chinmay/Git/HN-tumour-segmentation, universal_newlines=False, shell=None, istream=None)
INFO:wandb:setting login settings: {}
wandb: Currently logged in as: maastro-clinic (use `wandb login --relogin` to force relogin)
If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

wandb: Tracking run with wandb version 0.10.7
wandb: Syncing run training-script-test-run
wandb: ⭐️ View project at https://wandb.ai/maastro-clinic/hn-gtv-segmentation
wandb: 🚀 View run at https://wandb.ai/maastro-clinic/hn-gtv-segmentation/runs/27seyugs
wandb: Run data is saved locally in wandb/run-20201021_175522-27seyugs
wandb: Run `wandb off` to turn off syncing.
DEBUG:root:Epoch 1
DEBUG:root:Training ...

  0%|          | 0/2320 [00:00<?, ?it/s]
  0%|          | 1/2320 [00:02<1:17:57,  2.02s/it]
  0%|          | 2/2320 [00:03<1:17:20,  2.00s/it]
  0%|          | 3/2320 [00:05<1:16:41,  1.99s/it]
  0%|          | 4/2320 [00:07<1:16:14,  1.98s/it]
  0%|          | 5/2320 [00:09<1:15:54,  1.97s/it]
  0%|          | 6/2320 [00:11<1:15:37,  1.96s/it]
  0%|          | 7/2320 [00:13<1:15:28,  1.96s/it]
  0%|          | 8/2320 [00:15<1:15:21,  1.96s/it]
  0%|          | 9/2320 [00:17<1:15:18,  1.96s/it]
  0%|          | 10/2320 [00:19<1:15:14,  1.95s/it]
  0%|          | 11/2320 [00:21<1:15:11,  1.95s/it]
  1%|          | 12/2320 [00:23<1:15:07,  1.95s/it]
  1%|          | 13/2320 [00:25<1:15:07,  1.95s/it]
  1%|          | 14/2320 [00:27<1:15:05,  1.95s/it]
  1%|          | 15/2320 [00:29<1:15:02,  1.95s/it]
  1%|          | 16/2320 [00:31<1:15:01,  1.95s/it]
  1%|          | 17/2320 [00:33<1:15:00,  1.95s/it]
  1%|          | 18/2320 [00:35<1:14:59,  1.95s/it]
  1%|          | 19/2320 [00:37<1:14:57,  1.95s/it]
  1%|          | 20/2320 [00:39<1:14:55,  1.95s/it]
  1%|          | 21/2320 [00:41<1:14:57,  1.96s/it]
  1%|          | 22/2320 [00:43<1:15:00,  1.96s/it]
  1%|          | 23/2320 [00:45<1:15:06,  1.96s/it]
  1%|          | 24/2320 [00:46<1:14:58,  1.96s/it]
  1%|          | 25/2320 [00:48<1:14:50,  1.96s/it]
  1%|          | 26/2320 [00:50<1:14:47,  1.96s/it]
  1%|          | 27/2320 [00:52<1:14:43,  1.96s/it]
  1%|          | 28/2320 [00:54<1:14:38,  1.95s/it]
  1%|▏         | 29/2320 [00:56<1:14:50,  1.96s/it]
  1%|▏         | 30/2320 [00:58<1:15:04,  1.97s/it]
  1%|▏         | 31/2320 [01:00<1:15:06,  1.97s/it]
  1%|▏         | 32/2320 [01:02<1:15:07,  1.97s/it]
  1%|▏         | 33/2320 [01:04<1:15:05,  1.97s/it]
 14%|█▍        | 319/2320 [10:28<1:05:40,  1.97s/it]
 14%|█▍        | 320/2320 [10:30<1:05:36,  1.97s/it]
 14%|█▍        | 321/2320 [10:31<1:05:44,  1.97s/it]
 14%|█▍        | 322/2320 [10:33<1:05:41,  1.97s/it]
 14%|█▍        | 323/2320 [10:35<1:05:39,  1.97s/it]
 14%|█▍        | 324/2320 [10:37<1:05:35,  1.97s/it]
 14%|█▍        | 325/2320 [10:39<1:05:31,  1.97s/it]
 14%|█▍        | 326/2320 [10:41<1:05:28,  1.97s/it]
 14%|█▍        | 327/2320 [10:43<1:05:26,  1.97s/it]
 14%|█▍        | 328/2320 [10:45<1:05:23,  1.97s/it]
 14%|█▍        | 329/2320 [10:47<1:05:20,  1.97s/it]
 14%|█▍        | 330/2320 [10:49<1:05:15,  1.97s/it]
 14%|█▍        | 331/2320 [10:51<1:05:14,  1.97s/it]
 14%|█▍        | 332/2320 [10:53<1:05:11,  1.97s/it]
 14%|█▍        | 333/2320 [10:55<1:05:08,  1.97s/it]
 14%|█▍        | 334/2320 [10:57<1:05:03,  1.97s/it]
 14%|█▍        | 335/2320 [10:59<1:05:12,  1.97s/it]
 14%|█▍        | 336/2320 [11:01<1:05:05,  1.97s/it]
 15%|█▍        | 337/2320 [11:03<1:05:01,  1.97s/it]
 15%|█▍        | 338/2320 [11:05<1:05:01,  1.97s/it]
 15%|█▍        | 339/2320 [11:07<1:05:01,  1.97s/it]
 15%|█▍        | 340/2320 [11:09<1:04:59,  1.97s/it]
 15%|█▍        | 341/2320 [11:11<1:05:00,  1.97s/it]
 15%|█▍        | 342/2320 [11:13<1:04:59,  1.97s/it]
 15%|█▍        | 343/2320 [11:15<1:04:56,  1.97s/it]
 15%|█▍        | 344/2320 [11:17<1:04:51,  1.97s/it]
 15%|█▍        | 345/2320 [11:19<1:04:54,  1.97s/it]
 15%|█▍        | 346/2320 [11:21<1:04:52,  1.97s/it]
 15%|█▍        | 347/2320 [11:23<1:04:47,  1.97s/it]
 15%|█▌        | 348/2320 [11:25<1:04:42,  1.97s/it]
 15%|█▌        | 349/2320 [11:27<1:04:40,  1.97s/it]
 15%|█▌        | 350/2320 [11:29<1:04:40,  1.97s/it]
 15%|█▌        | 351/2320 [11:31<1:04:39,  1.97s/it]
 15%|█▌        | 352/2320 [11:33<1:04:36,  1.97s/it]
 15%|█▌        | 353/2320 [11:35<1:04:34,  1.97s/it]
 15%|█▌        | 354/2320 [11:36<1:04:32,  1.97s/it]
 15%|█▌        | 355/2320 [11:38<1:04:33,  1.97s/it]
 15%|█▌        | 356/2320 [11:40<1:04:29,  1.97s/it]
 15%|█▌        | 357/2320 [11:42<1:04:33,  1.97s/it]
 15%|█▌        | 358/2320 [11:44<1:04:28,  1.97s/it]
 15%|█▌        | 359/2320 [11:46<1:04:26,  1.97s/it]
 16%|█▌        | 360/2320 [11:48<1:04:21,  1.97s/it]
 16%|█▌        | 361/2320 [11:50<1:04:20,  1.97s/it]
 16%|█▌        | 362/2320 [11:52<1:04:17,  1.97s/it]
 16%|█▌        | 363/2320 [11:54<1:04:14,  1.97s/it]
 16%|█▌        | 364/2320 [11:56<1:04:14,  1.97s/it]
 16%|█▌        | 365/2320 [11:58<1:04:10,  1.97s/it]
 16%|█▌        | 366/2320 [12:00<1:04:09,  1.97s/it]
 16%|█▌        | 367/2320 [12:02<1:04:07,  1.97s/it]
 16%|█▌        | 368/2320 [12:04<1:04:06,  1.97s/it]
 16%|█▌        | 369/2320 [12:06<1:04:10,  1.97s/it]
 16%|█▌        | 370/2320 [12:08<1:04:04,  1.97s/it]
 16%|█▌        | 371/2320 [12:10<1:04:01,  1.97s/it]
 16%|█▌        | 372/2320 [12:12<1:03:56,  1.97s/it]
 16%|█▌        | 373/2320 [12:14<1:03:56,  1.97s/it]
 16%|█▌        | 374/2320 [12:16<1:03:50,  1.97s/it]
 16%|█▌        | 375/2320 [12:18<1:03:52,  1.97s/it]
 16%|█▌        | 376/2320 [12:20<1:03:45,  1.97s/it]
 16%|█▋        | 377/2320 [12:22<1:03:46,  1.97s/it]
 16%|█▋        | 378/2320 [12:24<1:03:46,  1.97s/it]
 16%|█▋        | 379/2320 [12:26<1:03:43,  1.97s/it]
 16%|█▋        | 380/2320 [12:28<1:03:41,  1.97s/it]
 16%|█▋        | 381/2320 [12:30<1:03:41,  1.97s/it]
 16%|█▋        | 382/2320 [12:32<1:03:41,  1.97s/it]
 17%|█▋        | 383/2320 [12:34<1:03:40,  1.97s/it]
 17%|█▋        | 384/2320 [12:36<1:03:33,  1.97s/it]
 17%|█▋        | 385/2320 [12:38<1:03:39,  1.97s/it]
 17%|█▋        | 386/2320 [12:40<1:03:36,  1.97s/it]
 17%|█▋        | 387/2320 [12:42<1:03:33,  1.97s/it]
 17%|█▋        | 388/2320 [12:43<1:03:30,  1.97s/it]
 17%|█▋        | 389/2320 [12:45<1:03:23,  1.97s/it]
 17%|█▋        | 390/2320 [12:47<1:03:21,  1.97s/it]
 17%|█▋        | 391/2320 [12:49<1:03:21,  1.97s/it]
 17%|█▋        | 392/2320 [12:51<1:03:16,  1.97s/it]
 17%|█▋        | 393/2320 [12:53<1:03:14,  1.97s/it]
 17%|█▋        | 394/2320 [12:55<1:03:12,  1.97s/it]
 17%|█▋        | 395/2320 [12:57<1:03:10,  1.97s/it]
 17%|█▋        | 396/2320 [12:59<1:03:08,  1.97s/it]
 17%|█▋        | 397/2320 [13:01<1:03:04,  1.97s/it]
 17%|█▋        | 398/2320 [13:03<1:03:04,  1.97s/it]
 17%|█▋        | 399/2320 [13:05<1:03:02,  1.97s/it]
 17%|█▋        | 400/2320 [13:07<1:03:03,  1.97s/it]
 17%|█▋        | 401/2320 [13:09<1:02:59,  1.97s/it]
 17%|█▋        | 402/2320 [13:11<1:02:57,  1.97s/it]
 17%|█▋        | 403/2320 [13:13<1:02:56,  1.97s/it]
 17%|█▋        | 404/2320 [13:15<1:02:52,  1.97s/it]
 17%|█▋        | 405/2320 [13:17<1:02:48,  1.97s/it]
 18%|█▊        | 406/2320 [13:19<1:02:44,  1.97s/it]
 18%|█▊        | 407/2320 [13:21<1:02:41,  1.97s/it]
 18%|█▊        | 408/2320 [13:23<1:02:41,  1.97s/it]
 18%|█▊        | 409/2320 [13:25<1:02:36,  1.97s/it]
 18%|█▊        | 410/2320 [13:27<1:02:36,  1.97s/it]
 18%|█▊        | 411/2320 [13:29<1:02:36,  1.97s/it]
 18%|█▊        | 412/2320 [13:31<1:02:37,  1.97s/it]
 18%|█▊        | 413/2320 [13:33<1:02:34,  1.97s/it]
 18%|█▊        | 414/2320 [13:35<1:02:32,  1.97s/it]
 18%|█▊        | 415/2320 [13:37<1:02:31,  1.97s/it]
 18%|█▊        | 416/2320 [13:39<1:02:28,  1.97s/it]
 18%|█▊        | 417/2320 [13:41<1:02:26,  1.97s/it]
 18%|█▊        | 418/2320 [13:43<1:02:22,  1.97s/it]
 18%|█▊        | 419/2320 [13:45<1:02:19,  1.97s/it]
 18%|█▊        | 420/2320 [13:46<1:02:19,  1.97s/it]
 18%|█▊        | 421/2320 [13:48<1:02:20,  1.97s/it]
 18%|█▊        | 422/2320 [13:50<1:02:20,  1.97s/it]
 18%|█▊        | 423/2320 [13:52<1:02:20,  1.97s/it]
 18%|█▊        | 424/2320 [13:54<1:02:17,  1.97s/it]
 18%|█▊        | 425/2320 [13:56<1:02:13,  1.97s/it]
 18%|█▊        | 426/2320 [13:58<1:02:11,  1.97s/it]
 18%|█▊        | 427/2320 [14:00<1:02:05,  1.97s/it]
 18%|█▊        | 428/2320 [14:02<1:02:02,  1.97s/it]
 18%|█▊        | 429/2320 [14:04<1:02:01,  1.97s/it]
 19%|█▊        | 430/2320 [14:06<1:01:58,  1.97s/it]
 19%|█▊        | 431/2320 [14:08<1:01:53,  1.97s/it]
 19%|█▊        | 432/2320 [14:10<1:01:50,  1.97s/it]
 19%|█▊        | 433/2320 [14:12<1:01:50,  1.97s/it]
 19%|█▊        | 434/2320 [14:14<1:01:56,  1.97s/it]
 19%|█▉        | 435/2320 [14:16<1:01:47,  1.97s/it]
 19%|█▉        | 436/2320 [14:18<1:01:47,  1.97s/it]
 19%|█▉        | 437/2320 [14:20<1:01:46,  1.97s/it]
 19%|█▉        | 438/2320 [14:22<1:01:43,  1.97s/it]
 19%|█▉        | 439/2320 [14:24<1:01:40,  1.97s/it]
 19%|█▉        | 440/2320 [14:26<1:01:36,  1.97s/it]
 19%|█▉        | 441/2320 [14:28<1:01:37,  1.97s/it]
 19%|█▉        | 442/2320 [14:30<1:01:37,  1.97s/it]
 19%|█▉        | 443/2320 [14:32<1:01:34,  1.97s/it]
 19%|█▉        | 444/2320 [14:34<1:01:32,  1.97s/it]
 19%|█▉        | 445/2320 [14:36<1:01:31,  1.97s/it]
 19%|█▉        | 446/2320 [14:38<1:01:30,  1.97s/it]
 19%|█▉        | 447/2320 [14:40<1:01:28,  1.97s/it]
 19%|█▉        | 448/2320 [14:42<1:01:30,  1.97s/it]
 19%|█▉        | 449/2320 [14:44<1:01:38,  1.98s/it]
 19%|█▉        | 450/2320 [14:46<1:01:34,  1.98s/it]
 19%|█▉        | 451/2320 [14:48<1:01:29,  1.97s/it]
 19%|█▉        | 452/2320 [14:50<1:01:23,  1.97s/it]
 20%|█▉        | 453/2320 [14:51<1:01:18,  1.97s/it]
 20%|█▉        | 454/2320 [14:53<1:01:16,  1.97s/it]
 20%|█▉        | 455/2320 [14:55<1:01:14,  1.97s/it]
 20%|█▉        | 456/2320 [14:57<1:01:12,  1.97s/it]
 20%|█▉        | 457/2320 [14:59<1:01:09,  1.97s/it]
 20%|█▉        | 458/2320 [15:01<1:01:03,  1.97s/it]
 20%|█▉        | 459/2320 [15:03<1:01:03,  1.97s/it]
 20%|█▉        | 460/2320 [15:05<1:01:02,  1.97s/it]
 20%|█▉        | 461/2320 [15:07<1:00:57,  1.97s/it]
 20%|█▉        | 462/2320 [15:09<1:00:57,  1.97s/it]
 20%|█▉        | 463/2320 [15:11<1:00:57,  1.97s/it]
 20%|██        | 464/2320 [15:13<1:00:55,  1.97s/it]
 20%|██        | 465/2320 [15:15<1:00:58,  1.97s/it]
 20%|██        | 466/2320 [15:17<1:00:55,  1.97s/it]
 20%|██        | 467/2320 [15:19<1:00:53,  1.97s/it]
 20%|██        | 468/2320 [15:21<1:00:50,  1.97s/it]
 20%|██        | 469/2320 [15:23<1:00:51,  1.97s/it]
 20%|██        | 470/2320 [15:25<1:00:47,  1.97s/it]
 20%|██        | 471/2320 [15:27<1:00:45,  1.97s/it]
 20%|██        | 472/2320 [15:29<1:00:39,  1.97s/it]
 20%|██        | 473/2320 [15:31<1:00:38,  1.97s/it]
 20%|██        | 474/2320 [15:33<1:00:36,  1.97s/it]
 20%|██        | 475/2320 [15:35<1:00:37,  1.97s/it]
 21%|██        | 476/2320 [15:37<1:00:34,  1.97s/it]
 21%|██        | 477/2320 [15:39<1:00:31,  1.97s/it]
 21%|██        | 478/2320 [15:41<1:00:28,  1.97s/it]
 21%|██        | 479/2320 [15:43<1:00:27,  1.97s/it]
 21%|██        | 480/2320 [15:45<1:00:26,  1.97s/it]
 21%|██        | 481/2320 [15:47<1:00:25,  1.97s/it]
 21%|██        | 482/2320 [15:49<1:00:23,  1.97s/it]
 21%|██        | 483/2320 [15:51<1:00:20,  1.97s/it]
 21%|██        | 484/2320 [15:53<1:00:17,  1.97s/it]
 21%|██        | 485/2320 [15:55<1:00:15,  1.97s/it]
 21%|██        | 486/2320 [15:57<1:00:18,  1.97s/it]
 21%|██        | 487/2320 [15:58<1:00:14,  1.97s/it]
 21%|██        | 488/2320 [16:00<1:00:12,  1.97s/it]
 21%|██        | 489/2320 [16:02<1:00:10,  1.97s/it]
 21%|██        | 490/2320 [16:04<1:00:07,  1.97s/it]
 21%|██        | 491/2320 [16:06<1:00:03,  1.97s/it]
 21%|██        | 492/2320 [16:08<1:00:01,  1.97s/it]
 21%|██▏       | 493/2320 [16:10<59:58,  1.97s/it]  
 21%|██▏       | 494/2320 [16:12<59:52,  1.97s/it]
 21%|██▏       | 495/2320 [16:14<59:48,  1.97s/it]
 21%|██▏       | 496/2320 [16:16<59:49,  1.97s/it]
 21%|██▏       | 497/2320 [16:18<59:49,  1.97s/it]
 21%|██▏       | 498/2320 [16:20<59:50,  1.97s/it]
 22%|██▏       | 499/2320 [16:22<59:46,  1.97s/it]
 22%|██▏       | 500/2320 [16:24<59:46,  1.97s/it]
 22%|██▏       | 501/2320 [16:26<59:47,  1.97s/it]
 22%|██▏       | 502/2320 [16:28<59:44,  1.97s/it]
 22%|██▏       | 503/2320 [16:30<59:41,  1.97s/it]
 22%|██▏       | 504/2320 [16:32<59:34,  1.97s/it]
 22%|██▏       | 505/2320 [16:34<59:35,  1.97s/it]
 22%|██▏       | 506/2320 [16:36<59:32,  1.97s/it]
 22%|██▏       | 507/2320 [16:38<59:32,  1.97s/it]
 22%|██▏       | 508/2320 [16:40<59:30,  1.97s/it]
 22%|██▏       | 509/2320 [16:42<59:29,  1.97s/it]
 22%|██▏       | 510/2320 [16:44<59:23,  1.97s/it]
 22%|██▏       | 511/2320 [16:46<59:27,  1.97s/it]
 22%|██▏       | 512/2320 [16:48<59:24,  1.97s/it]
 22%|██▏       | 513/2320 [16:50<59:31,  1.98s/it]
 22%|██▏       | 514/2320 [16:52<59:26,  1.97s/it]
 22%|██▏       | 515/2320 [16:54<59:19,  1.97s/it]
 22%|██▏       | 516/2320 [16:56<59:15,  1.97s/it]
 22%|██▏       | 517/2320 [16:58<59:08,  1.97s/it]
 22%|██▏       | 518/2320 [17:00<59:07,  1.97s/it]
 22%|██▏       | 519/2320 [17:02<59:07,  1.97s/it]
 22%|██▏       | 520/2320 [17:03<59:06,  1.97s/it]
 22%|██▏       | 521/2320 [17:05<58:59,  1.97s/it]
 22%|██▎       | 522/2320 [17:07<58:58,  1.97s/it]
 23%|██▎       | 523/2320 [17:09<58:57,  1.97s/it]
 23%|██▎       | 524/2320 [17:11<58:56,  1.97s/it]
 23%|██▎       | 525/2320 [17:13<58:54,  1.97s/it]
 23%|██▎       | 526/2320 [17:15<58:52,  1.97s/it]
 23%|██▎       | 527/2320 [17:17<58:46,  1.97s/it]
 23%|██▎       | 528/2320 [17:19<58:45,  1.97s/it]
 23%|██▎       | 529/2320 [17:21<58:46,  1.97s/it]
 23%|██▎       | 530/2320 [17:23<58:45,  1.97s/it]
 23%|██▎       | 531/2320 [17:25<58:45,  1.97s/it]
 23%|██▎       | 532/2320 [17:27<58:42,  1.97s/it]
 23%|██▎       | 533/2320 [17:29<58:36,  1.97s/it]
 23%|██▎       | 534/2320 [17:31<58:36,  1.97s/it]
 23%|██▎       | 535/2320 [17:33<58:36,  1.97s/it]
 23%|██▎       | 536/2320 [17:35<58:33,  1.97s/it]
 23%|██▎       | 537/2320 [17:37<58:31,  1.97s/it]
 23%|██▎       | 538/2320 [17:39<58:26,  1.97s/it]
 23%|██▎       | 539/2320 [17:41<58:24,  1.97s/it]
 23%|██▎       | 540/2320 [17:43<58:23,  1.97s/it]
 23%|██▎       | 541/2320 [17:45<58:22,  1.97s/it]
 23%|██▎       | 542/2320 [17:47<58:20,  1.97s/it]
 23%|██▎       | 543/2320 [17:49<58:16,  1.97s/it]
 23%|██▎       | 544/2320 [17:51<58:15,  1.97s/it]
 23%|██▎       | 545/2320 [17:53<58:16,  1.97s/it]
 24%|██▎       | 546/2320 [17:55<58:15,  1.97s/it]
 24%|██▎       | 547/2320 [17:57<58:13,  1.97s/it]
 24%|██▎       | 548/2320 [17:59<58:08,  1.97s/it]
 24%|██▎       | 549/2320 [18:01<58:07,  1.97s/it]
 24%|██▎       | 550/2320 [18:03<58:06,  1.97s/it]
 24%|██▍       | 551/2320 [18:05<58:04,  1.97s/it]
 24%|██▍       | 552/2320 [18:06<58:00,  1.97s/it]
 24%|██▍       | 553/2320 [18:08<57:58,  1.97s/it]
 24%|██▍       | 554/2320 [18:10<57:57,  1.97s/it]
 24%|██▍       | 555/2320 [18:12<57:52,  1.97s/it]
 24%|██▍       | 556/2320 [18:14<57:48,  1.97s/it]
 24%|██▍       | 557/2320 [18:16<57:47,  1.97s/it]
 24%|██▍       | 558/2320 [18:18<57:44,  1.97s/it]
 24%|██▍       | 559/2320 [18:20<57:46,  1.97s/it]
 24%|██▍       | 560/2320 [18:22<57:44,  1.97s/it]
 24%|██▍       | 561/2320 [18:24<57:42,  1.97s/it]
 24%|██▍       | 562/2320 [18:26<57:40,  1.97s/it]
 24%|██▍       | 563/2320 [18:28<57:41,  1.97s/it]
 24%|██▍       | 564/2320 [18:30<57:40,  1.97s/it]
 24%|██▍       | 565/2320 [18:32<57:36,  1.97s/it]
 24%|██▍       | 566/2320 [18:34<57:37,  1.97s/it]
 24%|██▍       | 567/2320 [18:36<57:41,  1.97s/it]
 24%|██▍       | 568/2320 [18:38<57:40,  1.98s/it]
 25%|██▍       | 569/2320 [18:40<57:36,  1.97s/it]
 25%|██▍       | 570/2320 [18:42<57:31,  1.97s/it]
 25%|██▍       | 571/2320 [18:44<57:29,  1.97s/it]
 25%|██▍       | 572/2320 [18:46<57:26,  1.97s/it]
 25%|██▍       | 573/2320 [18:48<57:25,  1.97s/it]
 25%|██▍       | 574/2320 [18:50<57:21,  1.97s/it]
 25%|██▍       | 575/2320 [18:52<57:21,  1.97s/it]
 25%|██▍       | 576/2320 [18:54<57:18,  1.97s/it]
 25%|██▍       | 577/2320 [18:56<57:24,  1.98s/it]
 25%|██▍       | 578/2320 [18:58<57:16,  1.97s/it]
 25%|██▍       | 579/2320 [19:00<57:13,  1.97s/it]
 25%|██▌       | 580/2320 [19:02<57:10,  1.97s/it]
 25%|██▌       | 581/2320 [19:04<57:08,  1.97s/it]
 25%|██▌       | 582/2320 [19:06<57:03,  1.97s/it]
 25%|██▌       | 583/2320 [19:08<56:56,  1.97s/it]
 25%|██▌       | 584/2320 [19:10<56:53,  1.97s/it]
 25%|██▌       | 585/2320 [19:12<56:54,  1.97s/it]
 25%|██▌       | 586/2320 [19:13<56:55,  1.97s/it]
 25%|██▌       | 587/2320 [19:15<56:50,  1.97s/it]
 25%|██▌       | 588/2320 [19:17<56:47,  1.97s/it]
 25%|██▌       | 589/2320 [19:19<56:48,  1.97s/it]
 25%|██▌       | 590/2320 [19:21<56:45,  1.97s/it]
 25%|██▌       | 591/2320 [19:23<56:45,  1.97s/it]
 26%|██▌       | 592/2320 [19:25<56:44,  1.97s/it]
 26%|██▌       | 593/2320 [19:27<56:40,  1.97s/it]
 26%|██▌       | 594/2320 [19:29<56:38,  1.97s/it]
 26%|██▌       | 595/2320 [19:31<56:36,  1.97s/it]
 26%|██▌       | 596/2320 [19:33<56:33,  1.97s/it]
 26%|██▌       | 597/2320 [19:35<56:31,  1.97s/it]
 26%|██▌       | 598/2320 [19:37<56:29,  1.97s/it]
 26%|██▌       | 599/2320 [19:39<56:31,  1.97s/it]
 26%|██▌       | 600/2320 [19:41<56:28,  1.97s/it]
 26%|██▌       | 601/2320 [19:43<56:25,  1.97s/it]
 26%|██▌       | 602/2320 [19:45<56:24,  1.97s/it]
 26%|██▌       | 603/2320 [19:47<56:23,  1.97s/it]
 26%|██▌       | 604/2320 [19:49<56:21,  1.97s/it]
 26%|██▌       | 605/2320 [19:51<56:18,  1.97s/it]
 26%|██▌       | 606/2320 [19:53<56:16,  1.97s/it]
 26%|██▌       | 607/2320 [19:55<56:14,  1.97s/it]
 26%|██▌       | 608/2320 [19:57<56:12,  1.97s/it]
 26%|██▋       | 609/2320 [19:59<56:12,  1.97s/it]
 26%|██▋       | 610/2320 [20:01<56:07,  1.97s/it]
 26%|██▋       | 611/2320 [20:03<56:06,  1.97s/it]
 26%|██▋       | 612/2320 [20:05<56:02,  1.97s/it]
 26%|██▋       | 613/2320 [20:07<56:02,  1.97s/it]
 26%|██▋       | 614/2320 [20:09<56:01,  1.97s/it]
 27%|██▋       | 615/2320 [20:11<55:59,  1.97s/it]
 27%|██▋       | 616/2320 [20:13<55:56,  1.97s/it]
 27%|██▋       | 617/2320 [20:15<55:54,  1.97s/it]
 27%|██▋       | 618/2320 [20:17<55:53,  1.97s/it]
 27%|██▋       | 619/2320 [20:18<55:54,  1.97s/it]
 27%|██▋       | 620/2320 [20:20<55:49,  1.97s/it]
 27%|██▋       | 621/2320 [20:22<55:45,  1.97s/it]
 27%|██▋       | 622/2320 [20:24<55:43,  1.97s/it]
 27%|██▋       | 623/2320 [20:26<55:41,  1.97s/it]
 27%|██▋       | 624/2320 [20:28<55:40,  1.97s/it]
 27%|██▋       | 625/2320 [20:30<55:38,  1.97s/it]
 27%|██▋       | 626/2320 [20:32<55:38,  1.97s/it]
 27%|██▋       | 627/2320 [20:34<55:38,  1.97s/it]
 27%|██▋       | 628/2320 [20:36<55:35,  1.97s/it]
 27%|██▋       | 629/2320 [20:38<55:32,  1.97s/it]
 27%|██▋       | 630/2320 [20:40<55:30,  1.97s/it]
 27%|██▋       | 631/2320 [20:42<55:26,  1.97s/it]
 27%|██▋       | 632/2320 [20:44<55:20,  1.97s/it]
 27%|██▋       | 633/2320 [20:46<55:18,  1.97s/it]
 27%|██▋       | 634/2320 [20:48<55:17,  1.97s/it]
 27%|██▋       | 635/2320 [20:50<55:17,  1.97s/it]
 27%|██▋       | 636/2320 [20:52<55:14,  1.97s/it]
 27%|██▋       | 637/2320 [20:54<55:14,  1.97s/it]
 28%|██▊       | 638/2320 [20:56<55:13,  1.97s/it]
 28%|██▊       | 639/2320 [20:58<55:12,  1.97s/it]
 28%|██▊       | 640/2320 [21:00<55:10,  1.97s/it]
 28%|██▊       | 641/2320 [21:02<55:12,  1.97s/it]
 28%|██▊       | 642/2320 [21:04<55:06,  1.97s/it]
 28%|██▊       | 643/2320 [21:06<55:04,  1.97s/it]
 28%|██▊       | 644/2320 [21:08<55:03,  1.97s/it]
 28%|██▊       | 645/2320 [21:10<55:03,  1.97s/it]
 28%|██▊       | 646/2320 [21:12<55:00,  1.97s/it]
 28%|██▊       | 647/2320 [21:14<54:59,  1.97s/it]
 28%|██▊       | 648/2320 [21:16<54:54,  1.97s/it]
 28%|██▊       | 649/2320 [21:18<54:50,  1.97s/it]
 28%|██▊       | 650/2320 [21:20<54:49,  1.97s/it]
 28%|██▊       | 651/2320 [21:22<54:47,  1.97s/it]
 28%|██▊       | 652/2320 [21:23<54:46,  1.97s/it]
 28%|██▊       | 653/2320 [21:25<54:44,  1.97s/it]
 28%|██▊       | 654/2320 [21:27<54:43,  1.97s/it]
 28%|██▊       | 655/2320 [21:29<54:37,  1.97s/it]
 28%|██▊       | 656/2320 [21:31<54:36,  1.97s/it]
 28%|██▊       | 657/2320 [21:33<54:36,  1.97s/it]
 28%|██▊       | 658/2320 [21:35<54:38,  1.97s/it]
 28%|██▊       | 659/2320 [21:37<54:38,  1.97s/it]
 28%|██▊       | 660/2320 [21:39<54:33,  1.97s/it]
 28%|██▊       | 661/2320 [21:41<54:30,  1.97s/it]
 29%|██▊       | 662/2320 [21:43<54:27,  1.97s/it]
 29%|██▊       | 663/2320 [21:45<54:27,  1.97s/it]
 29%|██▊       | 664/2320 [21:47<54:22,  1.97s/it]
 29%|██▊       | 665/2320 [21:49<54:17,  1.97s/it]
