(OK) Loading cuda 10.2.89


Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

DEBUG:root:Trainer initialized
DEBUG:root:Train subset name: crossval-CHUM-training
DEBUG:root:Validation subset name: crossval-CHUM-validation
DEBUG:root:Run name: cyclic-scheduler-test-run
DEBUG:root:Epoch 1
DEBUG:root:Training ...

  0%|          | 0/1160 [00:00<?, ?it/s]
  0%|          | 1/1160 [00:05<1:39:53,  5.17s/it]
  0%|          | 2/1160 [00:06<1:18:14,  4.05s/it]
  0%|          | 3/1160 [00:08<1:03:05,  3.27s/it]
  0%|          | 4/1160 [00:09<52:28,  2.72s/it]  
  0%|          | 5/1160 [00:10<45:01,  2.34s/it]
  1%|          | 6/1160 [00:12<39:47,  2.07s/it]
  1%|          | 7/1160 [00:13<36:09,  1.88s/it]
  1%|          | 8/1160 [00:15<33:33,  1.75s/it]
  1%|          | 9/1160 [00:16<31:46,  1.66s/it]
  1%|          | 10/1160 [00:18<30:30,  1.59s/it]
  1%|          | 11/1160 [00:19<29:35,  1.54s/it]
  1%|          | 12/1160 [00:21<28:57,  1.51s/it]
  1%|          | 13/1160 [00:22<28:33,  1.49s/it]
  1%|          | 14/1160 [00:23<28:13,  1.48s/it]
  1%|▏         | 15/1160 [00:25<27:59,  1.47s/it]
  1%|▏         | 16/1160 [00:26<27:49,  1.46s/it]
  1%|▏         | 17/1160 [00:28<27:41,  1.45s/it]
  2%|▏         | 18/1160 [00:29<27:36,  1.45s/it]
  2%|▏         | 19/1160 [00:31<27:32,  1.45s/it]
  2%|▏         | 20/1160 [00:32<27:29,  1.45s/it]
  2%|▏         | 21/1160 [00:34<27:27,  1.45s/it]
  2%|▏         | 22/1160 [00:35<27:24,  1.44s/it]
  2%|▏         | 23/1160 [00:36<27:21,  1.44s/it]
  2%|▏         | 24/1160 [00:38<27:20,  1.44s/it]
  2%|▏         | 25/1160 [00:39<27:16,  1.44s/it]
  2%|▏         | 26/1160 [00:41<27:15,  1.44s/it]
  2%|▏         | 27/1160 [00:42<27:12,  1.44s/it]
  2%|▏         | 28/1160 [00:44<27:27,  1.46s/it]
 31%|███       | 357/1160 [08:39<19:20,  1.44s/it]
 31%|███       | 358/1160 [08:40<19:19,  1.45s/it]
 31%|███       | 359/1160 [08:42<19:25,  1.45s/it]
 31%|███       | 360/1160 [08:43<19:20,  1.45s/it]
 31%|███       | 361/1160 [08:44<19:18,  1.45s/it]
 31%|███       | 362/1160 [08:46<19:13,  1.45s/it]
 31%|███▏      | 363/1160 [08:47<19:12,  1.45s/it]
 31%|███▏      | 364/1160 [08:49<19:10,  1.45s/it]
 31%|███▏      | 365/1160 [08:50<19:08,  1.45s/it]
 32%|███▏      | 366/1160 [08:52<19:07,  1.44s/it]
 32%|███▏      | 367/1160 [08:53<19:04,  1.44s/it]
 32%|███▏      | 368/1160 [08:55<19:03,  1.44s/it]
 32%|███▏      | 369/1160 [08:56<19:00,  1.44s/it]
 32%|███▏      | 370/1160 [08:57<18:59,  1.44s/it]
 32%|███▏      | 371/1160 [08:59<18:57,  1.44s/it]
 32%|███▏      | 372/1160 [09:00<18:56,  1.44s/it]
 32%|███▏      | 373/1160 [09:02<18:55,  1.44s/it]
 32%|███▏      | 374/1160 [09:03<18:53,  1.44s/it]
 32%|███▏      | 375/1160 [09:05<18:51,  1.44s/it]
 32%|███▏      | 376/1160 [09:06<18:49,  1.44s/it]
 32%|███▎      | 377/1160 [09:08<18:47,  1.44s/it]
 33%|███▎      | 378/1160 [09:09<18:47,  1.44s/it]
 33%|███▎      | 379/1160 [09:10<18:46,  1.44s/it]
 33%|███▎      | 380/1160 [09:12<18:45,  1.44s/it]
 33%|███▎      | 381/1160 [09:13<18:42,  1.44s/it]
 33%|███▎      | 382/1160 [09:15<18:42,  1.44s/it]
 33%|███▎      | 383/1160 [09:16<18:40,  1.44s/it]
 33%|███▎      | 384/1160 [09:18<18:40,  1.44s/it]
 33%|███▎      | 385/1160 [09:19<18:46,  1.45s/it]
 33%|███▎      | 386/1160 [09:21<18:42,  1.45s/it]
 33%|███▎      | 387/1160 [09:22<18:38,  1.45s/it]
 33%|███▎      | 388/1160 [09:23<18:35,  1.44s/it]
 34%|███▎      | 389/1160 [09:25<18:33,  1.44s/it]
 34%|███▎      | 390/1160 [09:26<18:32,  1.44s/it]
 34%|███▎      | 391/1160 [09:28<18:30,  1.44s/it]
 34%|███▍      | 392/1160 [09:29<18:28,  1.44s/it]
 34%|███▍      | 393/1160 [09:31<18:26,  1.44s/it]
 34%|███▍      | 394/1160 [09:32<18:24,  1.44s/it]
 34%|███▍      | 395/1160 [09:34<18:23,  1.44s/it]
 34%|███▍      | 396/1160 [09:35<18:22,  1.44s/it]
 34%|███▍      | 397/1160 [09:36<18:20,  1.44s/it]
 34%|███▍      | 398/1160 [09:38<18:20,  1.44s/it]
 34%|███▍      | 399/1160 [09:39<18:18,  1.44s/it]
 34%|███▍      | 400/1160 [09:41<18:17,  1.44s/it]
 35%|███▍      | 401/1160 [09:42<18:16,  1.44s/it]
 35%|███▍      | 402/1160 [09:44<18:14,  1.44s/it]
 35%|███▍      | 403/1160 [09:45<18:11,  1.44s/it]
 35%|███▍      | 404/1160 [09:47<18:10,  1.44s/it]
 35%|███▍      | 405/1160 [09:48<18:09,  1.44s/it]
 35%|███▌      | 406/1160 [09:49<18:07,  1.44s/it]
 35%|███▌      | 407/1160 [09:51<18:06,  1.44s/it]
 35%|███▌      | 408/1160 [09:52<18:05,  1.44s/it]
 35%|███▌      | 409/1160 [09:54<18:03,  1.44s/it]
 35%|███▌      | 410/1160 [09:55<18:01,  1.44s/it]
 35%|███▌      | 411/1160 [09:57<18:00,  1.44s/it]
 36%|███▌      | 412/1160 [09:58<17:59,  1.44s/it]
 36%|███▌      | 413/1160 [10:00<17:58,  1.44s/it]
 36%|███▌      | 414/1160 [10:01<17:56,  1.44s/it]
 36%|███▌      | 415/1160 [10:02<17:56,  1.45s/it]
 36%|███▌      | 416/1160 [10:04<17:58,  1.45s/it]
 36%|███▌      | 417/1160 [10:05<17:58,  1.45s/it]
 36%|███▌      | 418/1160 [10:07<17:55,  1.45s/it]
 36%|███▌      | 419/1160 [10:08<17:52,  1.45s/it]
 36%|███▌      | 420/1160 [10:10<17:50,  1.45s/it]
 36%|███▋      | 421/1160 [10:11<17:48,  1.45s/it]
 36%|███▋      | 422/1160 [10:13<17:47,  1.45s/it]
 36%|███▋      | 423/1160 [10:14<17:44,  1.44s/it]
 37%|███▋      | 424/1160 [10:15<17:42,  1.44s/it]
 37%|███▋      | 425/1160 [10:17<17:39,  1.44s/it]
 37%|███▋      | 426/1160 [10:18<17:38,  1.44s/it]
 37%|███▋      | 427/1160 [10:20<17:37,  1.44s/it]
 37%|███▋      | 428/1160 [10:21<17:36,  1.44s/it]
 37%|███▋      | 429/1160 [10:23<17:34,  1.44s/it]
 37%|███▋      | 430/1160 [10:24<17:33,  1.44s/it]
 37%|███▋      | 431/1160 [10:26<17:32,  1.44s/it]
 37%|███▋      | 432/1160 [10:27<17:30,  1.44s/it]
 37%|███▋      | 433/1160 [10:28<17:29,  1.44s/it]
 37%|███▋      | 434/1160 [10:30<17:27,  1.44s/it]
 38%|███▊      | 435/1160 [10:31<17:25,  1.44s/it]
 38%|███▊      | 436/1160 [10:33<17:24,  1.44s/it]
 38%|███▊      | 437/1160 [10:34<17:23,  1.44s/it]
 38%|███▊      | 438/1160 [10:36<17:21,  1.44s/it]
 38%|███▊      | 439/1160 [10:37<17:20,  1.44s/it]
 38%|███▊      | 440/1160 [10:39<17:17,  1.44s/it]
 38%|███▊      | 441/1160 [10:40<17:16,  1.44s/it]
 38%|███▊      | 442/1160 [10:41<17:15,  1.44s/it]
 38%|███▊      | 443/1160 [10:43<17:14,  1.44s/it]
 38%|███▊      | 444/1160 [10:44<17:13,  1.44s/it]
 38%|███▊      | 445/1160 [10:46<17:11,  1.44s/it]
 38%|███▊      | 446/1160 [10:47<17:10,  1.44s/it]
 39%|███▊      | 447/1160 [10:49<17:09,  1.44s/it]
 39%|███▊      | 448/1160 [10:50<17:08,  1.44s/it]
 39%|███▊      | 449/1160 [10:52<17:10,  1.45s/it]
 39%|███▉      | 450/1160 [10:53<17:08,  1.45s/it]
 39%|███▉      | 451/1160 [10:54<17:05,  1.45s/it]
 39%|███▉      | 452/1160 [10:56<17:01,  1.44s/it]
 39%|███▉      | 453/1160 [10:57<16:59,  1.44s/it]
 39%|███▉      | 454/1160 [10:59<16:58,  1.44s/it]
 39%|███▉      | 455/1160 [11:00<16:57,  1.44s/it]
 39%|███▉      | 456/1160 [11:02<16:55,  1.44s/it]
 39%|███▉      | 457/1160 [11:03<16:54,  1.44s/it]
 39%|███▉      | 458/1160 [11:05<16:53,  1.44s/it]
 40%|███▉      | 459/1160 [11:06<16:51,  1.44s/it]
 40%|███▉      | 460/1160 [11:07<16:49,  1.44s/it]
 40%|███▉      | 461/1160 [11:09<16:47,  1.44s/it]
 40%|███▉      | 462/1160 [11:10<16:46,  1.44s/it]
 40%|███▉      | 463/1160 [11:12<16:45,  1.44s/it]
 40%|████      | 464/1160 [11:13<16:43,  1.44s/it]
 40%|████      | 465/1160 [11:15<16:42,  1.44s/it]
 40%|████      | 466/1160 [11:16<16:41,  1.44s/it]
 40%|████      | 467/1160 [11:17<16:40,  1.44s/it]
 40%|████      | 468/1160 [11:19<16:39,  1.44s/it]
 40%|████      | 469/1160 [11:20<16:37,  1.44s/it]
 41%|████      | 470/1160 [11:22<16:36,  1.44s/it]
 41%|████      | 471/1160 [11:23<16:34,  1.44s/it]
 41%|████      | 472/1160 [11:25<16:32,  1.44s/it]
 41%|████      | 473/1160 [11:26<16:30,  1.44s/it]
 41%|████      | 474/1160 [11:28<16:28,  1.44s/it]
 41%|████      | 475/1160 [11:29<16:26,  1.44s/it]
 41%|████      | 476/1160 [11:30<16:26,  1.44s/it]
 41%|████      | 477/1160 [11:32<16:24,  1.44s/it]
 41%|████      | 478/1160 [11:33<16:23,  1.44s/it]
 41%|████▏     | 479/1160 [11:35<16:22,  1.44s/it]
 41%|████▏     | 480/1160 [11:36<16:28,  1.45s/it]
 41%|████▏     | 481/1160 [11:38<16:27,  1.45s/it]
 42%|████▏     | 482/1160 [11:39<16:24,  1.45s/it]
 42%|████▏     | 483/1160 [11:41<16:21,  1.45s/it]
 42%|████▏     | 484/1160 [11:42<16:17,  1.45s/it]
 42%|████▏     | 485/1160 [11:44<16:15,  1.45s/it]
 42%|████▏     | 486/1160 [11:45<16:13,  1.44s/it]
 42%|████▏     | 487/1160 [11:46<16:11,  1.44s/it]
 42%|████▏     | 488/1160 [11:48<16:10,  1.44s/it]
 42%|████▏     | 489/1160 [11:49<16:08,  1.44s/it]
 42%|████▏     | 490/1160 [11:51<16:06,  1.44s/it]
 42%|████▏     | 491/1160 [11:52<16:05,  1.44s/it]
 42%|████▏     | 492/1160 [11:54<16:04,  1.44s/it]
 42%|████▎     | 493/1160 [11:55<16:02,  1.44s/it]
 43%|████▎     | 494/1160 [11:56<16:00,  1.44s/it]
 43%|████▎     | 495/1160 [11:58<15:59,  1.44s/it]
 43%|████▎     | 496/1160 [11:59<15:58,  1.44s/it]
 43%|████▎     | 497/1160 [12:01<15:56,  1.44s/it]
 43%|████▎     | 498/1160 [12:02<15:55,  1.44s/it]
 43%|████▎     | 499/1160 [12:04<15:55,  1.45s/it]
 43%|████▎     | 500/1160 [12:05<15:53,  1.45s/it]
 43%|████▎     | 501/1160 [12:07<15:52,  1.45s/it]
 43%|████▎     | 502/1160 [12:08<15:50,  1.44s/it]
 43%|████▎     | 503/1160 [12:09<15:48,  1.44s/it]
 43%|████▎     | 504/1160 [12:11<15:47,  1.44s/it]
 44%|████▎     | 505/1160 [12:12<15:45,  1.44s/it]
 44%|████▎     | 506/1160 [12:14<15:42,  1.44s/it]
 44%|████▎     | 507/1160 [12:15<15:41,  1.44s/it]
 44%|████▍     | 508/1160 [12:17<15:40,  1.44s/it]
 44%|████▍     | 509/1160 [12:18<15:39,  1.44s/it]
 44%|████▍     | 510/1160 [12:20<15:37,  1.44s/it]
 44%|████▍     | 511/1160 [12:21<15:36,  1.44s/it]
 44%|████▍     | 512/1160 [12:22<15:35,  1.44s/it]
 44%|████▍     | 513/1160 [12:24<15:38,  1.45s/it]
 44%|████▍     | 514/1160 [12:25<15:36,  1.45s/it]
 44%|████▍     | 515/1160 [12:27<15:34,  1.45s/it]
 44%|████▍     | 516/1160 [12:28<15:31,  1.45s/it]
 45%|████▍     | 517/1160 [12:30<15:29,  1.45s/it]
 45%|████▍     | 518/1160 [12:31<15:26,  1.44s/it]
 45%|████▍     | 519/1160 [12:33<15:25,  1.44s/it]
 45%|████▍     | 520/1160 [12:34<15:24,  1.44s/it]
 45%|████▍     | 521/1160 [12:35<15:22,  1.44s/it]
 45%|████▌     | 522/1160 [12:37<15:20,  1.44s/it]
 45%|████▌     | 523/1160 [12:38<15:19,  1.44s/it]
 45%|████▌     | 524/1160 [12:40<15:18,  1.44s/it]
 45%|████▌     | 525/1160 [12:41<15:16,  1.44s/it]
 45%|████▌     | 526/1160 [12:43<15:14,  1.44s/it]
 45%|████▌     | 527/1160 [12:44<15:13,  1.44s/it]
 46%|████▌     | 528/1160 [12:46<15:12,  1.44s/it]
 46%|████▌     | 529/1160 [12:47<15:10,  1.44s/it]
 46%|████▌     | 530/1160 [12:48<15:09,  1.44s/it]
 46%|████▌     | 531/1160 [12:50<15:06,  1.44s/it]
 46%|████▌     | 532/1160 [12:51<15:05,  1.44s/it]
 46%|████▌     | 533/1160 [12:53<15:03,  1.44s/it]
 46%|████▌     | 534/1160 [12:54<15:02,  1.44s/it]
 46%|████▌     | 535/1160 [12:56<15:01,  1.44s/it]
 46%|████▌     | 536/1160 [12:57<14:58,  1.44s/it]
 46%|████▋     | 537/1160 [12:59<14:57,  1.44s/it]
 46%|████▋     | 538/1160 [13:00<14:56,  1.44s/it]
 46%|████▋     | 539/1160 [13:01<14:55,  1.44s/it]
 47%|████▋     | 540/1160 [13:03<14:54,  1.44s/it]
 47%|████▋     | 541/1160 [13:04<14:54,  1.45s/it]
 47%|████▋     | 542/1160 [13:06<14:52,  1.44s/it]
 47%|████▋     | 543/1160 [13:07<14:51,  1.44s/it]
 47%|████▋     | 544/1160 [13:09<14:50,  1.45s/it]
 47%|████▋     | 545/1160 [13:10<14:51,  1.45s/it]
 47%|████▋     | 546/1160 [13:12<14:49,  1.45s/it]
 47%|████▋     | 547/1160 [13:13<14:47,  1.45s/it]
 47%|████▋     | 548/1160 [13:14<14:44,  1.45s/it]
 47%|████▋     | 549/1160 [13:16<14:43,  1.45s/it]
 47%|████▋     | 550/1160 [13:17<14:41,  1.45s/it]
 48%|████▊     | 551/1160 [13:19<14:39,  1.44s/it]
 48%|████▊     | 552/1160 [13:20<14:38,  1.44s/it]
 48%|████▊     | 553/1160 [13:22<14:36,  1.44s/it]
 48%|████▊     | 554/1160 [13:23<14:35,  1.44s/it]
 48%|████▊     | 555/1160 [13:25<14:34,  1.44s/it]
 48%|████▊     | 556/1160 [13:26<14:31,  1.44s/it]
 48%|████▊     | 557/1160 [13:27<14:28,  1.44s/it]
 48%|████▊     | 558/1160 [13:29<14:27,  1.44s/it]
 48%|████▊     | 559/1160 [13:30<14:26,  1.44s/it]
 48%|████▊     | 560/1160 [13:32<14:25,  1.44s/it]
 48%|████▊     | 561/1160 [13:33<14:23,  1.44s/it]
 48%|████▊     | 562/1160 [13:35<14:22,  1.44s/it]
 49%|████▊     | 563/1160 [13:36<14:21,  1.44s/it]
 49%|████▊     | 564/1160 [13:38<14:20,  1.44s/it]
 49%|████▊     | 565/1160 [13:39<14:18,  1.44s/it]
 49%|████▉     | 566/1160 [13:40<14:17,  1.44s/it]
 49%|████▉     | 567/1160 [13:42<14:16,  1.44s/it]
 49%|████▉     | 568/1160 [13:43<14:13,  1.44s/it]
 49%|████▉     | 569/1160 [13:45<14:12,  1.44s/it]
 49%|████▉     | 570/1160 [13:46<14:09,  1.44s/it]
 49%|████▉     | 571/1160 [13:48<14:09,  1.44s/it]
 49%|████▉     | 572/1160 [13:49<14:07,  1.44s/it]
 49%|████▉     | 573/1160 [13:51<14:06,  1.44s/it]
 49%|████▉     | 574/1160 [13:52<14:04,  1.44s/it]
 50%|████▉     | 575/1160 [13:53<14:03,  1.44s/it]
 50%|████▉     | 576/1160 [13:55<14:02,  1.44s/it]
 50%|████▉     | 577/1160 [13:56<14:05,  1.45s/it]
 50%|████▉     | 578/1160 [13:58<14:03,  1.45s/it]
 50%|████▉     | 579/1160 [13:59<14:01,  1.45s/it]
 50%|█████     | 580/1160 [14:01<13:58,  1.44s/it]
 50%|█████     | 581/1160 [14:02<13:56,  1.44s/it]
 50%|█████     | 582/1160 [14:04<13:55,  1.45s/it]
 50%|█████     | 583/1160 [14:05<13:53,  1.44s/it]
 50%|█████     | 584/1160 [14:06<13:51,  1.44s/it]
 50%|█████     | 585/1160 [14:08<13:50,  1.44s/it]
 51%|█████     | 586/1160 [14:09<13:48,  1.44s/it]
 51%|█████     | 587/1160 [14:11<13:47,  1.44s/it]
 51%|█████     | 588/1160 [14:12<13:45,  1.44s/it]
 51%|█████     | 589/1160 [14:14<13:44,  1.44s/it]
 51%|█████     | 590/1160 [14:15<13:42,  1.44s/it]
 51%|█████     | 591/1160 [14:17<13:40,  1.44s/it]
 51%|█████     | 592/1160 [14:18<13:39,  1.44s/it]
 51%|█████     | 593/1160 [14:19<13:38,  1.44s/it]
 51%|█████     | 594/1160 [14:21<13:36,  1.44s/it]
 51%|█████▏    | 595/1160 [14:22<13:35,  1.44s/it]
 51%|█████▏    | 596/1160 [14:24<13:34,  1.44s/it]
 51%|█████▏    | 597/1160 [14:25<13:32,  1.44s/it]
 52%|█████▏    | 598/1160 [14:27<13:31,  1.44s/it]
 52%|█████▏    | 599/1160 [14:28<13:30,  1.44s/it]
 52%|█████▏    | 600/1160 [14:30<13:27,  1.44s/it]
 52%|█████▏    | 601/1160 [14:31<13:27,  1.44s/it]
 52%|█████▏    | 602/1160 [14:32<13:25,  1.44s/it]
 52%|█████▏    | 603/1160 [14:34<13:23,  1.44s/it]
 52%|█████▏    | 604/1160 [14:35<13:22,  1.44s/it]
 52%|█████▏    | 605/1160 [14:37<13:21,  1.44s/it]
 52%|█████▏    | 606/1160 [14:38<13:19,  1.44s/it]
 52%|█████▏    | 607/1160 [14:40<13:17,  1.44s/it]
 52%|█████▏    | 608/1160 [14:41<13:17,  1.44s/it]
 52%|█████▎    | 609/1160 [14:43<13:18,  1.45s/it]
 53%|█████▎    | 610/1160 [14:44<13:16,  1.45s/it]
 53%|█████▎    | 611/1160 [14:45<13:14,  1.45s/it]
 53%|█████▎    | 612/1160 [14:47<13:12,  1.45s/it]
 53%|█████▎    | 613/1160 [14:48<13:10,  1.45s/it]
 53%|█████▎    | 614/1160 [14:50<13:08,  1.44s/it]
 53%|█████▎    | 615/1160 [14:51<13:07,  1.44s/it]
 53%|█████▎    | 616/1160 [14:53<13:05,  1.44s/it]
 53%|█████▎    | 617/1160 [14:54<13:04,  1.44s/it]
 53%|█████▎    | 618/1160 [14:56<13:01,  1.44s/it]
 53%|█████▎    | 619/1160 [14:57<13:00,  1.44s/it]
 53%|█████▎    | 620/1160 [14:58<12:59,  1.44s/it]
 54%|█████▎    | 621/1160 [15:00<12:56,  1.44s/it]
 54%|█████▎    | 622/1160 [15:01<12:55,  1.44s/it]
 54%|█████▎    | 623/1160 [15:03<12:54,  1.44s/it]
 54%|█████▍    | 624/1160 [15:04<12:53,  1.44s/it]
 54%|█████▍    | 625/1160 [15:06<12:52,  1.44s/it]
 54%|█████▍    | 626/1160 [15:07<12:50,  1.44s/it]
 54%|█████▍    | 627/1160 [15:09<12:49,  1.44s/it]
 54%|█████▍    | 628/1160 [15:10<12:47,  1.44s/it]
 54%|█████▍    | 629/1160 [15:11<12:46,  1.44s/it]
 54%|█████▍    | 630/1160 [15:13<12:44,  1.44s/it]
 54%|█████▍    | 631/1160 [15:14<12:43,  1.44s/it]
 54%|█████▍    | 632/1160 [15:16<12:41,  1.44s/it]
 55%|█████▍    | 633/1160 [15:17<12:40,  1.44s/it]
 55%|█████▍    | 634/1160 [15:19<12:39,  1.44s/it]
 55%|█████▍    | 635/1160 [15:20<12:37,  1.44s/it]
 55%|█████▍    | 636/1160 [15:22<12:36,  1.44s/it]
 55%|█████▍    | 637/1160 [15:23<12:34,  1.44s/it]
 55%|█████▌    | 638/1160 [15:24<12:32,  1.44s/it]
 55%|█████▌    | 639/1160 [15:26<12:31,  1.44s/it]
 55%|█████▌    | 640/1160 [15:27<12:30,  1.44s/it]
 55%|█████▌    | 641/1160 [15:29<12:31,  1.45s/it]
 55%|█████▌    | 642/1160 [15:30<12:29,  1.45s/it]
 55%|█████▌    | 643/1160 [15:32<12:28,  1.45s/it]
 56%|█████▌    | 644/1160 [15:33<12:26,  1.45s/it]
 56%|█████▌    | 645/1160 [15:35<12:24,  1.45s/it]
 56%|█████▌    | 646/1160 [15:36<12:22,  1.44s/it]
 56%|█████▌    | 647/1160 [15:37<12:20,  1.44s/it]
 56%|█████▌    | 648/1160 [15:39<12:19,  1.44s/it]
 56%|█████▌    | 649/1160 [15:40<12:17,  1.44s/it]
 56%|█████▌    | 650/1160 [15:42<12:16,  1.44s/it]
 56%|█████▌    | 651/1160 [15:43<12:15,  1.44s/it]
 56%|█████▌    | 652/1160 [15:45<12:13,  1.44s/it]
 56%|█████▋    | 653/1160 [15:46<12:11,  1.44s/it]
 56%|█████▋    | 654/1160 [15:48<12:09,  1.44s/it]
 56%|█████▋    | 655/1160 [15:49<12:07,  1.44s/it]
 57%|█████▋    | 656/1160 [15:50<12:06,  1.44s/it]
 57%|█████▋    | 657/1160 [15:52<12:05,  1.44s/it]
 57%|█████▋    | 658/1160 [15:53<12:04,  1.44s/it]
 57%|█████▋    | 659/1160 [15:55<12:02,  1.44s/it]
 57%|█████▋    | 660/1160 [15:56<12:00,  1.44s/it]
 57%|█████▋    | 661/1160 [15:58<12:00,  1.44s/it]
 57%|█████▋    | 662/1160 [15:59<11:59,  1.44s/it]
 57%|█████▋    | 663/1160 [16:00<11:56,  1.44s/it]
 57%|█████▋    | 664/1160 [16:02<11:55,  1.44s/it]
 57%|█████▋    | 665/1160 [16:03<11:54,  1.44s/it]
 57%|█████▋    | 666/1160 [16:05<11:53,  1.44s/it]
 57%|█████▊    | 667/1160 [16:06<11:52,  1.44s/it]
 58%|█████▊    | 668/1160 [16:08<11:50,  1.44s/it]
 58%|█████▊    | 669/1160 [16:09<11:47,  1.44s/it]
 58%|█████▊    | 670/1160 [16:11<11:47,  1.44s/it]
 58%|█████▊    | 671/1160 [16:12<11:46,  1.44s/it]
 58%|█████▊    | 672/1160 [16:13<11:45,  1.44s/it]
 58%|█████▊    | 673/1160 [16:15<11:46,  1.45s/it]
 58%|█████▊    | 674/1160 [16:16<11:43,  1.45s/it]
 58%|█████▊    | 675/1160 [16:18<11:41,  1.45s/it]
 58%|█████▊    | 676/1160 [16:19<11:39,  1.44s/it]
 58%|█████▊    | 677/1160 [16:21<11:38,  1.45s/it]
 58%|█████▊    | 678/1160 [16:22<11:36,  1.44s/it]
 59%|█████▊    | 679/1160 [16:24<11:34,  1.44s/it]
 59%|█████▊    | 680/1160 [16:25<11:32,  1.44s/it]
 59%|█████▊    | 681/1160 [16:26<11:31,  1.44s/it]
 59%|█████▉    | 682/1160 [16:28<11:29,  1.44s/it]
 59%|█████▉    | 683/1160 [16:29<11:28,  1.44s/it]
 59%|█████▉    | 684/1160 [16:31<11:25,  1.44s/it]
 59%|█████▉    | 685/1160 [16:32<11:24,  1.44s/it]
 59%|█████▉    | 686/1160 [16:34<11:23,  1.44s/it]
 59%|█████▉    | 687/1160 [16:35<11:22,  1.44s/it]
 59%|█████▉    | 688/1160 [16:37<11:21,  1.44s/it]
 59%|█████▉    | 689/1160 [16:38<11:19,  1.44s/it]
 59%|█████▉    | 690/1160 [16:40<11:23,  1.45s/it]
 60%|█████▉    | 691/1160 [16:41<11:20,  1.45s/it]
 60%|█████▉    | 692/1160 [16:42<11:17,  1.45s/it]
 60%|█████▉    | 693/1160 [16:44<11:15,  1.45s/it]
 60%|█████▉    | 694/1160 [16:45<11:13,  1.44s/it]
 60%|█████▉    | 695/1160 [16:47<11:11,  1.44s/it]
 60%|██████    | 696/1160 [16:48<11:10,  1.44s/it]
 60%|██████    | 697/1160 [16:50<11:08,  1.44s/it]
 60%|██████    | 698/1160 [16:51<11:06,  1.44s/it]
 60%|██████    | 699/1160 [16:53<11:05,  1.44s/it]
 60%|██████    | 700/1160 [16:54<11:04,  1.44s/it]
 60%|██████    | 701/1160 [16:55<11:02,  1.44s/it]
 61%|██████    | 702/1160 [16:57<11:01,  1.44s/it]
 61%|██████    | 703/1160 [16:58<10:59,  1.44s/it]
 61%|██████    | 704/1160 [17:00<10:58,  1.44s/it]
 61%|██████    | 705/1160 [17:01<10:59,  1.45s/it]
 61%|██████    | 706/1160 [17:03<10:57,  1.45s/it]
 61%|██████    | 707/1160 [17:04<10:56,  1.45s/it]
 61%|██████    | 708/1160 [17:06<10:54,  1.45s/it]
 61%|██████    | 709/1160 [17:07<10:52,  1.45s/it]
 61%|██████    | 710/1160 [17:08<10:50,  1.45s/it]
 61%|██████▏   | 711/1160 [17:10<10:49,  1.45s/it]
 61%|██████▏   | 712/1160 [17:11<10:46,  1.44s/it]
 61%|██████▏   | 713/1160 [17:13<10:45,  1.44s/it]
 62%|██████▏   | 714/1160 [17:14<10:43,  1.44s/it]
 62%|██████▏   | 715/1160 [17:16<10:42,  1.44s/it]
 62%|██████▏   | 716/1160 [17:17<10:41,  1.44s/it]
 62%|██████▏   | 717/1160 [17:19<10:39,  1.44s/it]
 62%|██████▏   | 718/1160 [17:20<10:38,  1.45s/it]
 62%|██████▏   | 719/1160 [17:21<10:37,  1.44s/it]
 62%|██████▏   | 720/1160 [17:23<10:35,  1.44s/it]
 62%|██████▏   | 721/1160 [17:24<10:33,  1.44s/it]
 62%|██████▏   | 722/1160 [17:26<10:32,  1.45s/it]
 62%|██████▏   | 723/1160 [17:27<10:31,  1.44s/it]
 62%|██████▏   | 724/1160 [17:29<10:29,  1.44s/it]
 62%|██████▎   | 725/1160 [17:30<10:28,  1.44s/it]
 63%|██████▎   | 726/1160 [17:32<10:26,  1.44s/it]
 63%|██████▎   | 727/1160 [17:33<10:25,  1.44s/it]
