(OK) Loading cuda 10.2.89


Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+


If you use TorchIO for your research, please cite the following paper:
Pérez-García et al., TorchIO: a Python library for efficient loading,
preprocessing, augmentation and patch-based sampling of medical images
in deep learning. Credits instructions: https://torchio.readthedocs.io/#credits

DEBUG:root:Training ...

  0%|          | 0/2320 [00:00<?, ?it/s]
  0%|          | 1/2320 [00:01<56:31,  1.46s/it]
  0%|          | 2/2320 [00:02<56:06,  1.45s/it]
  0%|          | 3/2320 [00:04<55:49,  1.45s/it]
  0%|          | 4/2320 [00:05<55:33,  1.44s/it]
  0%|          | 5/2320 [00:07<55:20,  1.43s/it]
  0%|          | 6/2320 [00:08<55:10,  1.43s/it]
  0%|          | 7/2320 [00:10<55:03,  1.43s/it]
  0%|          | 8/2320 [00:11<54:55,  1.43s/it]
  0%|          | 9/2320 [00:12<54:57,  1.43s/it]
  0%|          | 10/2320 [00:14<54:53,  1.43s/it]
  0%|          | 11/2320 [00:15<54:53,  1.43s/it]
  1%|          | 12/2320 [00:17<54:50,  1.43s/it]
  1%|          | 13/2320 [00:18<54:45,  1.42s/it]
  1%|          | 14/2320 [00:19<54:47,  1.43s/it]
  1%|          | 15/2320 [00:21<54:43,  1.42s/it]
  1%|          | 16/2320 [00:22<54:40,  1.42s/it]
  1%|          | 17/2320 [00:24<54:42,  1.43s/it]
  1%|          | 18/2320 [00:25<54:46,  1.43s/it]
  1%|          | 19/2320 [00:27<54:47,  1.43s/it]
  1%|          | 20/2320 [00:28<54:41,  1.43s/it]
  1%|          | 21/2320 [00:29<54:43,  1.43s/it]
  1%|          | 22/2320 [00:31<54:39,  1.43s/it]
  1%|          | 23/2320 [00:32<54:44,  1.43s/it]
  1%|          | 24/2320 [00:34<54:40,  1.43s/it]
  1%|          | 25/2320 [00:35<54:46,  1.43s/it]
  1%|          | 26/2320 [00:37<54:39,  1.43s/it]
  1%|          | 27/2320 [00:38<54:35,  1.43s/it]
  1%|          | 28/2320 [00:39<54:35,  1.43s/it]
 16%|█▌        | 368/2320 [08:46<46:24,  1.43s/it]
 16%|█▌        | 369/2320 [08:47<46:26,  1.43s/it]
 16%|█▌        | 370/2320 [08:49<46:22,  1.43s/it]
 16%|█▌        | 371/2320 [08:50<46:21,  1.43s/it]
 16%|█▌        | 372/2320 [08:51<46:21,  1.43s/it]
 16%|█▌        | 373/2320 [08:53<46:22,  1.43s/it]
 16%|█▌        | 374/2320 [08:54<46:19,  1.43s/it]
 16%|█▌        | 375/2320 [08:56<46:17,  1.43s/it]
 16%|█▌        | 376/2320 [08:57<46:14,  1.43s/it]
 16%|█▋        | 377/2320 [08:59<46:15,  1.43s/it]
 16%|█▋        | 378/2320 [09:00<46:13,  1.43s/it]
 16%|█▋        | 379/2320 [09:01<46:16,  1.43s/it]
 16%|█▋        | 380/2320 [09:03<46:16,  1.43s/it]
 16%|█▋        | 381/2320 [09:04<46:21,  1.43s/it]
 16%|█▋        | 382/2320 [09:06<46:15,  1.43s/it]
 17%|█▋        | 383/2320 [09:07<46:13,  1.43s/it]
 17%|█▋        | 384/2320 [09:09<46:11,  1.43s/it]
 17%|█▋        | 385/2320 [09:10<46:19,  1.44s/it]
 17%|█▋        | 386/2320 [09:11<46:14,  1.43s/it]
 17%|█▋        | 387/2320 [09:13<46:14,  1.44s/it]
 17%|█▋        | 388/2320 [09:14<46:09,  1.43s/it]
 17%|█▋        | 389/2320 [09:16<46:06,  1.43s/it]
 17%|█▋        | 390/2320 [09:17<46:01,  1.43s/it]
 17%|█▋        | 391/2320 [09:19<46:04,  1.43s/it]
 17%|█▋        | 392/2320 [09:20<45:57,  1.43s/it]
 17%|█▋        | 393/2320 [09:22<45:56,  1.43s/it]
 17%|█▋        | 394/2320 [09:23<45:52,  1.43s/it]
 17%|█▋        | 395/2320 [09:24<45:49,  1.43s/it]
 17%|█▋        | 396/2320 [09:26<45:51,  1.43s/it]
 17%|█▋        | 397/2320 [09:27<45:51,  1.43s/it]
 17%|█▋        | 398/2320 [09:29<45:50,  1.43s/it]
 17%|█▋        | 399/2320 [09:30<45:47,  1.43s/it]
 17%|█▋        | 400/2320 [09:32<45:46,  1.43s/it]
 17%|█▋        | 401/2320 [09:33<45:42,  1.43s/it]
 17%|█▋        | 402/2320 [09:34<45:40,  1.43s/it]
 17%|█▋        | 403/2320 [09:36<45:44,  1.43s/it]
 17%|█▋        | 404/2320 [09:37<45:41,  1.43s/it]
 17%|█▋        | 405/2320 [09:39<45:40,  1.43s/it]
 18%|█▊        | 406/2320 [09:40<45:38,  1.43s/it]
 18%|█▊        | 407/2320 [09:42<45:34,  1.43s/it]
 18%|█▊        | 408/2320 [09:43<45:34,  1.43s/it]
 18%|█▊        | 409/2320 [09:44<45:33,  1.43s/it]
 18%|█▊        | 410/2320 [09:46<45:31,  1.43s/it]
 18%|█▊        | 411/2320 [09:47<45:32,  1.43s/it]
 18%|█▊        | 412/2320 [09:49<45:28,  1.43s/it]
 18%|█▊        | 413/2320 [09:50<45:30,  1.43s/it]
 18%|█▊        | 414/2320 [09:52<45:29,  1.43s/it]
 18%|█▊        | 415/2320 [09:53<45:28,  1.43s/it]
 18%|█▊        | 416/2320 [09:54<45:27,  1.43s/it]
 18%|█▊        | 417/2320 [09:56<45:25,  1.43s/it]
 18%|█▊        | 418/2320 [09:57<45:21,  1.43s/it]
 18%|█▊        | 419/2320 [09:59<45:19,  1.43s/it]
 18%|█▊        | 420/2320 [10:00<45:14,  1.43s/it]
 18%|█▊        | 421/2320 [10:02<45:11,  1.43s/it]
 18%|█▊        | 422/2320 [10:03<45:08,  1.43s/it]
 18%|█▊        | 423/2320 [10:04<45:09,  1.43s/it]
 18%|█▊        | 424/2320 [10:06<45:06,  1.43s/it]
 18%|█▊        | 425/2320 [10:07<45:16,  1.43s/it]
 18%|█▊        | 426/2320 [10:09<45:13,  1.43s/it]
 18%|█▊        | 427/2320 [10:10<45:10,  1.43s/it]
 18%|█▊        | 428/2320 [10:12<45:07,  1.43s/it]
 18%|█▊        | 429/2320 [10:13<45:05,  1.43s/it]
 19%|█▊        | 430/2320 [10:14<45:02,  1.43s/it]
 19%|█▊        | 431/2320 [10:16<45:03,  1.43s/it]
 19%|█▊        | 432/2320 [10:17<45:01,  1.43s/it]
 19%|█▊        | 433/2320 [10:19<44:58,  1.43s/it]
 19%|█▊        | 434/2320 [10:20<44:55,  1.43s/it]
 19%|█▉        | 435/2320 [10:22<44:56,  1.43s/it]
 19%|█▉        | 436/2320 [10:23<44:53,  1.43s/it]
 19%|█▉        | 437/2320 [10:24<44:53,  1.43s/it]
 19%|█▉        | 438/2320 [10:26<44:50,  1.43s/it]
 19%|█▉        | 439/2320 [10:27<44:50,  1.43s/it]
 19%|█▉        | 440/2320 [10:29<44:49,  1.43s/it]
 19%|█▉        | 441/2320 [10:30<44:50,  1.43s/it]
 19%|█▉        | 442/2320 [10:32<44:46,  1.43s/it]
 19%|█▉        | 443/2320 [10:33<44:46,  1.43s/it]
 19%|█▉        | 444/2320 [10:34<44:50,  1.43s/it]
 19%|█▉        | 445/2320 [10:36<44:53,  1.44s/it]
 19%|█▉        | 446/2320 [10:37<44:47,  1.43s/it]
 19%|█▉        | 447/2320 [10:39<44:49,  1.44s/it]
 19%|█▉        | 448/2320 [10:40<44:43,  1.43s/it]
 19%|█▉        | 449/2320 [10:42<44:48,  1.44s/it]
 19%|█▉        | 450/2320 [10:43<44:42,  1.43s/it]
 19%|█▉        | 451/2320 [10:45<44:42,  1.44s/it]
 19%|█▉        | 452/2320 [10:46<44:38,  1.43s/it]
 20%|█▉        | 453/2320 [10:47<44:35,  1.43s/it]
 20%|█▉        | 454/2320 [10:49<44:30,  1.43s/it]
 20%|█▉        | 455/2320 [10:50<44:26,  1.43s/it]
 20%|█▉        | 456/2320 [10:52<44:23,  1.43s/it]
 20%|█▉        | 457/2320 [10:53<44:19,  1.43s/it]
 20%|█▉        | 458/2320 [10:55<44:20,  1.43s/it]
 20%|█▉        | 459/2320 [10:56<44:19,  1.43s/it]
 20%|█▉        | 460/2320 [10:57<44:19,  1.43s/it]
 20%|█▉        | 461/2320 [10:59<44:15,  1.43s/it]
 20%|█▉        | 462/2320 [11:00<44:12,  1.43s/it]
 20%|█▉        | 463/2320 [11:02<44:10,  1.43s/it]
 20%|██        | 464/2320 [11:03<44:07,  1.43s/it]
 20%|██        | 465/2320 [11:05<44:07,  1.43s/it]
 20%|██        | 466/2320 [11:06<44:06,  1.43s/it]
 20%|██        | 467/2320 [11:07<44:03,  1.43s/it]
 20%|██        | 468/2320 [11:09<44:01,  1.43s/it]
 20%|██        | 469/2320 [11:10<43:59,  1.43s/it]
 20%|██        | 470/2320 [11:12<44:00,  1.43s/it]
 20%|██        | 471/2320 [11:13<43:57,  1.43s/it]
 20%|██        | 472/2320 [11:15<43:58,  1.43s/it]
 20%|██        | 473/2320 [11:16<43:58,  1.43s/it]
 20%|██        | 474/2320 [11:17<43:59,  1.43s/it]
 20%|██        | 475/2320 [11:19<43:54,  1.43s/it]
 21%|██        | 476/2320 [11:20<43:51,  1.43s/it]
 21%|██        | 477/2320 [11:22<43:51,  1.43s/it]
 21%|██        | 478/2320 [11:23<43:52,  1.43s/it]
 21%|██        | 479/2320 [11:25<43:53,  1.43s/it]
 21%|██        | 480/2320 [11:26<43:52,  1.43s/it]
 21%|██        | 481/2320 [11:27<43:50,  1.43s/it]
 21%|██        | 482/2320 [11:29<43:49,  1.43s/it]
 21%|██        | 483/2320 [11:30<43:49,  1.43s/it]
 21%|██        | 484/2320 [11:32<43:46,  1.43s/it]
 21%|██        | 485/2320 [11:33<43:41,  1.43s/it]
 21%|██        | 486/2320 [11:35<43:40,  1.43s/it]
 21%|██        | 487/2320 [11:36<43:36,  1.43s/it]
 21%|██        | 488/2320 [11:37<43:36,  1.43s/it]
 21%|██        | 489/2320 [11:39<43:36,  1.43s/it]
 21%|██        | 490/2320 [11:40<43:32,  1.43s/it]
 21%|██        | 491/2320 [11:42<43:30,  1.43s/it]
 21%|██        | 492/2320 [11:43<43:28,  1.43s/it]
 21%|██▏       | 493/2320 [11:45<43:30,  1.43s/it]
 21%|██▏       | 494/2320 [11:46<43:26,  1.43s/it]
 21%|██▏       | 495/2320 [11:47<43:29,  1.43s/it]
 21%|██▏       | 496/2320 [11:49<43:26,  1.43s/it]
 21%|██▏       | 497/2320 [11:50<43:21,  1.43s/it]
 21%|██▏       | 498/2320 [11:52<43:19,  1.43s/it]
 22%|██▏       | 499/2320 [11:53<43:17,  1.43s/it]
 22%|██▏       | 500/2320 [11:55<43:17,  1.43s/it]
 22%|██▏       | 501/2320 [11:56<43:21,  1.43s/it]
 22%|██▏       | 502/2320 [11:57<43:18,  1.43s/it]
 22%|██▏       | 503/2320 [11:59<43:18,  1.43s/it]
 22%|██▏       | 504/2320 [12:00<43:15,  1.43s/it]
 22%|██▏       | 505/2320 [12:02<43:15,  1.43s/it]
 22%|██▏       | 506/2320 [12:03<43:15,  1.43s/it]
 22%|██▏       | 507/2320 [12:05<43:15,  1.43s/it]
 22%|██▏       | 508/2320 [12:06<43:11,  1.43s/it]
 22%|██▏       | 509/2320 [12:07<43:11,  1.43s/it]
 22%|██▏       | 510/2320 [12:09<43:06,  1.43s/it]
 22%|██▏       | 511/2320 [12:10<43:08,  1.43s/it]
 22%|██▏       | 512/2320 [12:12<43:11,  1.43s/it]
 22%|██▏       | 513/2320 [12:13<43:17,  1.44s/it]
 22%|██▏       | 514/2320 [12:15<43:09,  1.43s/it]
 22%|██▏       | 515/2320 [12:16<43:10,  1.44s/it]
 22%|██▏       | 516/2320 [12:17<43:04,  1.43s/it]
 22%|██▏       | 517/2320 [12:19<43:00,  1.43s/it]
 22%|██▏       | 518/2320 [12:20<42:58,  1.43s/it]
 22%|██▏       | 519/2320 [12:22<42:59,  1.43s/it]
 22%|██▏       | 520/2320 [12:23<42:56,  1.43s/it]
 22%|██▏       | 521/2320 [12:25<42:55,  1.43s/it]
 22%|██▎       | 522/2320 [12:26<42:49,  1.43s/it]
 23%|██▎       | 523/2320 [12:27<42:51,  1.43s/it]
 23%|██▎       | 524/2320 [12:29<42:49,  1.43s/it]
 23%|██▎       | 525/2320 [12:30<42:51,  1.43s/it]
 23%|██▎       | 526/2320 [12:32<42:47,  1.43s/it]
 23%|██▎       | 527/2320 [12:33<42:46,  1.43s/it]
 23%|██▎       | 528/2320 [12:35<42:45,  1.43s/it]
 23%|██▎       | 529/2320 [12:36<42:39,  1.43s/it]
 23%|██▎       | 530/2320 [12:37<42:37,  1.43s/it]
 23%|██▎       | 531/2320 [12:39<42:33,  1.43s/it]
 23%|██▎       | 532/2320 [12:40<42:30,  1.43s/it]
 23%|██▎       | 533/2320 [12:42<42:30,  1.43s/it]
 23%|██▎       | 534/2320 [12:43<42:27,  1.43s/it]
 23%|██▎       | 535/2320 [12:45<42:25,  1.43s/it]
 23%|██▎       | 536/2320 [12:46<42:23,  1.43s/it]
 23%|██▎       | 537/2320 [12:47<42:24,  1.43s/it]
 23%|██▎       | 538/2320 [12:49<42:24,  1.43s/it]
 23%|██▎       | 539/2320 [12:50<42:20,  1.43s/it]
 23%|██▎       | 540/2320 [12:52<42:17,  1.43s/it]
 23%|██▎       | 541/2320 [12:53<42:15,  1.43s/it]
 23%|██▎       | 542/2320 [12:55<42:18,  1.43s/it]
 23%|██▎       | 543/2320 [12:56<42:20,  1.43s/it]
 23%|██▎       | 544/2320 [12:57<42:18,  1.43s/it]
 23%|██▎       | 545/2320 [12:59<42:18,  1.43s/it]
 24%|██▎       | 546/2320 [13:00<42:16,  1.43s/it]
 24%|██▎       | 547/2320 [13:02<42:13,  1.43s/it]
 24%|██▎       | 548/2320 [13:03<42:14,  1.43s/it]
 24%|██▎       | 549/2320 [13:05<42:17,  1.43s/it]
 24%|██▎       | 550/2320 [13:06<42:15,  1.43s/it]
 24%|██▍       | 551/2320 [13:07<42:16,  1.43s/it]
 24%|██▍       | 552/2320 [13:09<42:54,  1.46s/it]
 24%|██▍       | 553/2320 [13:10<42:39,  1.45s/it]
 24%|██▍       | 554/2320 [13:12<42:24,  1.44s/it]
 24%|██▍       | 555/2320 [13:13<42:17,  1.44s/it]
 24%|██▍       | 556/2320 [13:15<42:12,  1.44s/it]
 24%|██▍       | 557/2320 [13:16<42:08,  1.43s/it]
 24%|██▍       | 558/2320 [13:18<42:02,  1.43s/it]
 24%|██▍       | 559/2320 [13:19<42:01,  1.43s/it]
 24%|██▍       | 560/2320 [13:20<41:57,  1.43s/it]
 24%|██▍       | 561/2320 [13:22<41:58,  1.43s/it]
 24%|██▍       | 562/2320 [13:23<41:52,  1.43s/it]
 24%|██▍       | 563/2320 [13:25<41:55,  1.43s/it]
 24%|██▍       | 564/2320 [13:26<41:51,  1.43s/it]
 24%|██▍       | 565/2320 [13:28<41:50,  1.43s/it]
 24%|██▍       | 566/2320 [13:29<41:46,  1.43s/it]
 24%|██▍       | 567/2320 [13:30<41:43,  1.43s/it]
 24%|██▍       | 568/2320 [13:32<41:40,  1.43s/it]
 25%|██▍       | 569/2320 [13:33<41:44,  1.43s/it]
 25%|██▍       | 570/2320 [13:35<41:41,  1.43s/it]
 25%|██▍       | 571/2320 [13:36<41:41,  1.43s/it]
 25%|██▍       | 572/2320 [13:38<41:37,  1.43s/it]
 25%|██▍       | 573/2320 [13:39<41:40,  1.43s/it]
 25%|██▍       | 574/2320 [13:40<41:36,  1.43s/it]
 25%|██▍       | 575/2320 [13:42<41:36,  1.43s/it]
 25%|██▍       | 576/2320 [13:43<41:36,  1.43s/it]
 25%|██▍       | 577/2320 [13:45<41:45,  1.44s/it]
 25%|██▍       | 578/2320 [13:46<41:40,  1.44s/it]
 25%|██▍       | 579/2320 [13:48<41:34,  1.43s/it]
 25%|██▌       | 580/2320 [13:49<41:29,  1.43s/it]
 25%|██▌       | 581/2320 [13:50<41:28,  1.43s/it]
 25%|██▌       | 582/2320 [13:52<41:25,  1.43s/it]
 25%|██▌       | 583/2320 [13:53<41:24,  1.43s/it]
 25%|██▌       | 584/2320 [13:55<41:26,  1.43s/it]
 25%|██▌       | 585/2320 [13:56<41:24,  1.43s/it]
 25%|██▌       | 586/2320 [13:58<41:19,  1.43s/it]
 25%|██▌       | 587/2320 [13:59<41:17,  1.43s/it]
 25%|██▌       | 588/2320 [14:00<41:16,  1.43s/it]
 25%|██▌       | 589/2320 [14:02<41:16,  1.43s/it]
 25%|██▌       | 590/2320 [14:03<41:12,  1.43s/it]
 25%|██▌       | 591/2320 [14:05<41:13,  1.43s/it]
 26%|██▌       | 592/2320 [14:06<41:09,  1.43s/it]
 26%|██▌       | 593/2320 [14:08<41:10,  1.43s/it]
 26%|██▌       | 594/2320 [14:09<41:07,  1.43s/it]
 26%|██▌       | 595/2320 [14:10<41:06,  1.43s/it]
 26%|██▌       | 596/2320 [14:12<41:04,  1.43s/it]
 26%|██▌       | 597/2320 [14:13<41:03,  1.43s/it]
 26%|██▌       | 598/2320 [14:15<41:02,  1.43s/it]
 26%|██▌       | 599/2320 [14:16<41:01,  1.43s/it]
 26%|██▌       | 600/2320 [14:18<40:57,  1.43s/it]
 26%|██▌       | 601/2320 [14:19<40:53,  1.43s/it]
 26%|██▌       | 602/2320 [14:20<40:51,  1.43s/it]
 26%|██▌       | 603/2320 [14:22<40:48,  1.43s/it]
 26%|██▌       | 604/2320 [14:23<40:49,  1.43s/it]
 26%|██▌       | 605/2320 [14:25<40:49,  1.43s/it]
 26%|██▌       | 606/2320 [14:26<40:49,  1.43s/it]
 26%|██▌       | 607/2320 [14:28<40:46,  1.43s/it]
 26%|██▌       | 608/2320 [14:29<40:45,  1.43s/it]
 26%|██▋       | 609/2320 [14:30<40:42,  1.43s/it]
 26%|██▋       | 610/2320 [14:32<40:41,  1.43s/it]
 26%|██▋       | 611/2320 [14:33<40:39,  1.43s/it]
 26%|██▋       | 612/2320 [14:35<40:38,  1.43s/it]
 26%|██▋       | 613/2320 [14:36<40:39,  1.43s/it]
 26%|██▋       | 614/2320 [14:38<40:38,  1.43s/it]
 27%|██▋       | 615/2320 [14:39<40:38,  1.43s/it]
 27%|██▋       | 616/2320 [14:40<40:34,  1.43s/it]
 27%|██▋       | 617/2320 [14:42<40:34,  1.43s/it]
 27%|██▋       | 618/2320 [14:43<40:31,  1.43s/it]
 27%|██▋       | 619/2320 [14:45<40:34,  1.43s/it]
 27%|██▋       | 620/2320 [14:46<40:30,  1.43s/it]
 27%|██▋       | 621/2320 [14:48<40:29,  1.43s/it]
 27%|██▋       | 622/2320 [14:49<40:28,  1.43s/it]
 27%|██▋       | 623/2320 [14:50<40:26,  1.43s/it]
 27%|██▋       | 624/2320 [14:52<40:25,  1.43s/it]
 27%|██▋       | 625/2320 [14:53<40:22,  1.43s/it]
 27%|██▋       | 626/2320 [14:55<40:20,  1.43s/it]
 27%|██▋       | 627/2320 [14:56<40:18,  1.43s/it]
 27%|██▋       | 628/2320 [14:58<40:16,  1.43s/it]
 27%|██▋       | 629/2320 [14:59<40:17,  1.43s/it]
 27%|██▋       | 630/2320 [15:00<40:13,  1.43s/it]
 27%|██▋       | 631/2320 [15:02<40:13,  1.43s/it]
 27%|██▋       | 632/2320 [15:03<40:10,  1.43s/it]
 27%|██▋       | 633/2320 [15:05<40:12,  1.43s/it]
 27%|██▋       | 634/2320 [15:06<40:11,  1.43s/it]
 27%|██▋       | 635/2320 [15:08<40:11,  1.43s/it]
 27%|██▋       | 636/2320 [15:09<40:06,  1.43s/it]
 27%|██▋       | 637/2320 [15:10<40:06,  1.43s/it]
 28%|██▊       | 638/2320 [15:12<40:03,  1.43s/it]
 28%|██▊       | 639/2320 [15:13<40:06,  1.43s/it]
 28%|██▊       | 640/2320 [15:15<40:05,  1.43s/it]
 28%|██▊       | 641/2320 [15:16<40:10,  1.44s/it]
 28%|██▊       | 642/2320 [15:18<40:09,  1.44s/it]
 28%|██▊       | 643/2320 [15:19<40:05,  1.43s/it]
 28%|██▊       | 644/2320 [15:21<40:03,  1.43s/it]
 28%|██▊       | 645/2320 [15:22<39:57,  1.43s/it]
 28%|██▊       | 646/2320 [15:23<39:53,  1.43s/it]
 28%|██▊       | 647/2320 [15:25<39:52,  1.43s/it]
 28%|██▊       | 648/2320 [15:26<39:53,  1.43s/it]
 28%|██▊       | 649/2320 [15:28<39:50,  1.43s/it]
 28%|██▊       | 650/2320 [15:29<39:46,  1.43s/it]
 28%|██▊       | 651/2320 [15:31<39:44,  1.43s/it]
 28%|██▊       | 652/2320 [15:32<39:46,  1.43s/it]
 28%|██▊       | 653/2320 [15:33<39:43,  1.43s/it]
 28%|██▊       | 654/2320 [15:35<39:40,  1.43s/it]
 28%|██▊       | 655/2320 [15:36<39:40,  1.43s/it]
 28%|██▊       | 656/2320 [15:38<39:37,  1.43s/it]
 28%|██▊       | 657/2320 [15:39<39:41,  1.43s/it]
 28%|██▊       | 658/2320 [15:41<39:40,  1.43s/it]
 28%|██▊       | 659/2320 [15:42<39:35,  1.43s/it]
 28%|██▊       | 660/2320 [15:43<39:34,  1.43s/it]
 28%|██▊       | 661/2320 [15:45<39:34,  1.43s/it]
 29%|██▊       | 662/2320 [15:46<39:29,  1.43s/it]
 29%|██▊       | 663/2320 [15:48<39:27,  1.43s/it]
 29%|██▊       | 664/2320 [15:49<39:23,  1.43s/it]
 29%|██▊       | 665/2320 [15:51<39:23,  1.43s/it]
 29%|██▊       | 666/2320 [15:52<39:21,  1.43s/it]
 29%|██▉       | 667/2320 [15:53<39:20,  1.43s/it]
 29%|██▉       | 668/2320 [15:55<39:17,  1.43s/it]
 29%|██▉       | 669/2320 [15:56<39:20,  1.43s/it]
 29%|██▉       | 670/2320 [15:58<39:16,  1.43s/it]
 29%|██▉       | 671/2320 [15:59<39:13,  1.43s/it]
 29%|██▉       | 672/2320 [16:01<39:09,  1.43s/it]
 29%|██▉       | 673/2320 [16:02<39:10,  1.43s/it]
 29%|██▉       | 674/2320 [16:03<39:08,  1.43s/it]
 29%|██▉       | 675/2320 [16:05<39:09,  1.43s/it]
 29%|██▉       | 676/2320 [16:06<39:07,  1.43s/it]
 29%|██▉       | 677/2320 [16:08<39:05,  1.43s/it]
 29%|██▉       | 678/2320 [16:09<39:02,  1.43s/it]
 29%|██▉       | 679/2320 [16:11<39:01,  1.43s/it]
 29%|██▉       | 680/2320 [16:12<39:01,  1.43s/it]
 29%|██▉       | 681/2320 [16:13<39:01,  1.43s/it]
 29%|██▉       | 682/2320 [16:15<39:00,  1.43s/it]
 29%|██▉       | 683/2320 [16:16<39:00,  1.43s/it]
 29%|██▉       | 684/2320 [16:18<38:57,  1.43s/it]
 30%|██▉       | 685/2320 [16:19<38:59,  1.43s/it]
 30%|██▉       | 686/2320 [16:21<38:56,  1.43s/it]
 30%|██▉       | 687/2320 [16:22<38:54,  1.43s/it]
 30%|██▉       | 688/2320 [16:23<38:53,  1.43s/it]
 30%|██▉       | 689/2320 [16:25<38:54,  1.43s/it]
 30%|██▉       | 690/2320 [16:26<38:50,  1.43s/it]
 30%|██▉       | 691/2320 [16:28<38:49,  1.43s/it]
 30%|██▉       | 692/2320 [16:29<38:48,  1.43s/it]
 30%|██▉       | 693/2320 [16:31<38:47,  1.43s/it]
 30%|██▉       | 694/2320 [16:32<38:43,  1.43s/it]
 30%|██▉       | 695/2320 [16:33<38:45,  1.43s/it]
 30%|███       | 696/2320 [16:35<38:42,  1.43s/it]
 30%|███       | 697/2320 [16:36<38:43,  1.43s/it]
 30%|███       | 698/2320 [16:38<38:41,  1.43s/it]
 30%|███       | 699/2320 [16:39<38:45,  1.43s/it]
 30%|███       | 700/2320 [16:41<38:42,  1.43s/it]
 30%|███       | 701/2320 [16:42<38:40,  1.43s/it]
 30%|███       | 702/2320 [16:43<38:36,  1.43s/it]
 30%|███       | 703/2320 [16:45<38:35,  1.43s/it]
 30%|███       | 704/2320 [16:46<38:31,  1.43s/it]
 30%|███       | 705/2320 [16:48<38:37,  1.43s/it]
 30%|███       | 706/2320 [16:49<38:34,  1.43s/it]
 30%|███       | 707/2320 [16:51<38:32,  1.43s/it]
 31%|███       | 708/2320 [16:52<38:30,  1.43s/it]
 31%|███       | 709/2320 [16:53<38:28,  1.43s/it]
 31%|███       | 710/2320 [16:55<38:24,  1.43s/it]
 31%|███       | 711/2320 [16:56<38:22,  1.43s/it]
 31%|███       | 712/2320 [16:58<38:21,  1.43s/it]
 31%|███       | 713/2320 [16:59<38:20,  1.43s/it]
 31%|███       | 714/2320 [17:01<38:16,  1.43s/it]
 31%|███       | 715/2320 [17:02<38:15,  1.43s/it]
 31%|███       | 716/2320 [17:03<38:14,  1.43s/it]
 31%|███       | 717/2320 [17:05<38:15,  1.43s/it]
 31%|███       | 718/2320 [17:06<38:12,  1.43s/it]
 31%|███       | 719/2320 [17:08<38:13,  1.43s/it]
 31%|███       | 720/2320 [17:09<38:10,  1.43s/it]
 31%|███       | 721/2320 [17:11<38:07,  1.43s/it]
 31%|███       | 722/2320 [17:12<38:04,  1.43s/it]
 31%|███       | 723/2320 [17:13<38:02,  1.43s/it]
 31%|███       | 724/2320 [17:15<37:59,  1.43s/it]
 31%|███▏      | 725/2320 [17:16<38:00,  1.43s/it]
 31%|███▏      | 726/2320 [17:18<37:57,  1.43s/it]
 31%|███▏      | 727/2320 [17:19<37:57,  1.43s/it]
 31%|███▏      | 728/2320 [17:21<37:54,  1.43s/it]
 31%|███▏      | 729/2320 [17:22<37:54,  1.43s/it]
 31%|███▏      | 730/2320 [17:23<37:54,  1.43s/it]
 32%|███▏      | 731/2320 [17:25<37:52,  1.43s/it]
 32%|███▏      | 732/2320 [17:26<37:47,  1.43s/it]
 32%|███▏      | 733/2320 [17:28<37:44,  1.43s/it]
 32%|███▏      | 734/2320 [17:29<37:40,  1.43s/it]
 32%|███▏      | 735/2320 [17:31<37:43,  1.43s/it]
 32%|███▏      | 736/2320 [17:32<37:42,  1.43s/it]
 32%|███▏      | 737/2320 [17:33<37:41,  1.43s/it]
 32%|███▏      | 738/2320 [17:35<37:40,  1.43s/it]
 32%|███▏      | 739/2320 [17:36<37:40,  1.43s/it]
 32%|███▏      | 740/2320 [17:38<37:38,  1.43s/it]
 32%|███▏      | 741/2320 [17:39<37:38,  1.43s/it]
 32%|███▏      | 742/2320 [17:41<37:34,  1.43s/it]
 32%|███▏      | 743/2320 [17:42<37:34,  1.43s/it]
 32%|███▏      | 744/2320 [17:43<37:32,  1.43s/it]
 32%|███▏      | 745/2320 [17:45<37:29,  1.43s/it]
 32%|███▏      | 746/2320 [17:46<37:29,  1.43s/it]
 32%|███▏      | 747/2320 [17:48<37:28,  1.43s/it]
